----------------- Options ---------------
               batch_size: 32                            
                    beta1: 0.5                           
                   center: False                         
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                crop_size: 256                           
           dataPath_input: ../MPRAGE_recon_UNet/training_data_input/
           dataPath_label: ../MPRAGE_recon_UNet/training_data_label/
                 dataroot: ./datasets                    
             dataset_mode: templatewholehcp              
                direction: AtoB                          
              display_env: main                          
             display_freq: 1000                          
               display_id: -1                            
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://nano.ncsa.illinois.edu 
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 gan_mode: vanilla                       
                  gpu_ids: -1                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: True                          	[default: None]
                lambda_L1: 100.0                         
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                    model: pix2pix                       
               n_layers_D: 3                             
                     name: test                          
                      ndf: 64                            
                     netD: basic                         
                     netG: unet_Yudu                     
                      ngf: 64                            
                    niter: 1000                          
              niter_decay: 1000                          
               no_dropout: False                         
                  no_flip: False                         
                  no_html: False                         
                     norm: instance                      
              num_threads: 4                             
                output_nc: 1                             
                    phase: train                         
                pool_size: 0                             
               preprocess: none                          
               print_freq: 100                           
             save_by_iter: False                         
          save_epoch_freq: 200                           
         save_latest_freq: 10000                         
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                  verbose: False                         
----------------- End -------------------
